ID,shelf,tank,pCO2,DIC,TA,pCO2_calc,Calcite,pH_meas,survival,survival_date,sample_date,Percent_Change_Day_Buoyant,Percent_Change_Day_Dry,Respiration_hr_mgtissue_mlwater,EPF_pH,EPF_1hr,EPF_2hr,EPF_4hr,EPF_8hr,EPF_12hr,EPF_24hr,EPF_DIC_Start,EPF_DIC_1hr,EPF_DIC_8hr,EPF_DIC_24hr,EPF_Ca_Start,Notes
17191,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170602,20170602,0.010335193,2.5838E-05,NA,7.604589253,NA,NA,NA,NA,NA,NA,6579.18,NA,NA,NA,4.62,
17197,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170602,20170602,0.204405625,7.3002E-05,NA,7.409560646,NA,NA,NA,NA,NA,NA,3438.82,NA,NA,NA,1.50,
17205,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170602,20170602,-0.061214827,-2.18624E-05,NA,7.604589253,NA,NA,NA,NA,NA,NA,10683.45,NA,NA,NA,7.51,
17011,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170605,20170605,-0.014663664,-1.6293E-05,NA,7.086372195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17020,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170605,20170605,-0.009181366,-1.02015E-05,NA,7.702493853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17023,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170605,20170605,-0.024260491,-8.66446E-06,NA,6.971209268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17049,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170605,20170605,-0.014436432,-3.60911E-05,NA,7.046065171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17054,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170605,20170605,0.000909712,3.24897E-07,NA,7.88099639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17066,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170605,20170605,-0.013116218,-4.68436E-06,NA,7.103646634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17098,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170605,20170605,-0.028814508,-1.02909E-05,NA,7.380037658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17119,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170605,20170605,-0.201412326,-0.000503531,NA,7.466409853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17131,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170605,20170605,-0.027220044,-9.72144E-06,NA,6.861804488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17138,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170605,20170605,0.057851824,0.00014463,NA,7.282149171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17141,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170605,20170605,0.000417038,4.63375E-07,NA,7.616121658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17186,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170605,20170605,0.010806203,2.70155E-05,NA,7.886754536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17189,1,2,400,2388.7,2486.18,535.06,3.10,7.84,Y,20170605,20170605,-0.000893076,-2.23269E-06,NA,7.305181756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17196,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170605,20170605,-0.08810907,-9.7899E-05,NA,7.103646634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17199,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170605,20170605,0.025361194,9.05757E-06,NA,6.976967415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17212,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170605,20170605,-0.006423922,-7.13769E-06,NA,7.529749463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17215,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170605,20170605,0.007011935,7.79104E-06,NA,8.214968877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17217,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170605,20170605,0.060609146,0.000151523,NA,7.403070244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17026,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170606,20170606,-0.009543199,-3.40829E-06,NA,6.775432293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17032,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170606,20170606,-0.026457833,-2.93976E-05,NA,7.397312097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17036,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170606,20170606,-0.043832681,-1.56545E-05,NA,7.915545268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17040,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170606,20170606,-0.033735857,-1.20485E-05,NA,6.832686217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17045,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170606,20170606,0.108888671,3.88888E-05,NA,6.959609538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17050,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170606,20170606,-0.024278963,-8.67106E-06,NA,7.028790732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17061,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170606,20170606,0.002728046,6.82012E-06,NA,7.686534013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17065,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170606,20170606,0.003213224,3.57025E-06,NA,7.58157278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17080,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170606,20170606,-0.033743022,-3.74922E-05,NA,7.512475024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17104,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170606,20170606,-0.034295525,-8.57388E-05,NA,7.692303254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17117,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170606,20170606,-0.007607104,-1.90178E-05,NA,6.982725561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17147,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170606,20170606,-0.111964999,-3.99875E-05,NA,7.305181756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17155,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170606,20170606,0.003821352,4.24595E-06,NA,7.346148743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17187,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170606,20170606,-0.042702342,-4.7447E-05,NA,7.628841594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17195,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170606,20170606,0.03065083,7.66271E-05,NA,7.708252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17198,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170606,20170606,0.059391545,6.59906E-05,NA,7.328214341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17207,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170606,20170606,0.007475374,1.86884E-05,NA,7.571149175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17220,1,2,400,2388.7,2486.18,535.06,3.10,7.84,Y,20170606,20170606,-0.004652418,-1.1631E-05,NA,7.679461268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17013,2,2,400,2329.53,2437.2,707.7,2.86,7.83,Y,20170613,20170613,-0.033385198,-8.3463E-05,NA,7.385795805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17031,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170613,20170613,0.033512672,3.72363E-05,NA,7.201535122,NA,NA,NA,NA,NA,NA,7044.37,NA,NA,NA,1.82,
17069,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170613,20170613,-0.039443172,-9.86079E-05,NA,7.81765678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17070,1,2,400,2388.7,2486.18,535.06,3.10,7.84,Y,20170613,20170613,-0.043210771,-0.000108027,NA,6.786948586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17072,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170613,20170613,-0.021622277,-7.72224E-06,NA,7.616121658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17090,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170613,20170613,-0.071856124,-2.56629E-05,NA,7.420344683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17093,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170613,20170613,-0.014437618,-1.60418E-05,NA,7.731284585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17108,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170613,20170613,0.013776896,4.92032E-06,NA,7.633396097,NA,NA,NA,NA,NA,NA,17279.15,NA,NA,NA,13.03,
17122,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170613,20170613,-0.012599941,-4.49998E-06,NA,7.857963804,NA,NA,NA,NA,NA,NA,15602.15,NA,NA,NA,20.02,
17135,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170613,20170613,-0.032150102,-3.57223E-05,NA,7.316698049,NA,NA,NA,NA,NA,NA,2503.84,NA,NA,NA,0.86,
17142,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170613,20170613,-0.008410264,-3.00367E-06,NA,7.811898634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17154,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170613,20170613,-0.0085301,-9.47789E-06,NA,7.477926146,NA,NA,NA,NA,NA,NA,8670.57,NA,NA,NA,4.46,
17162,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170613,20170613,-0.008940166,-2.23504E-05,NA,7.570056487,NA,NA,NA,NA,NA,NA,7552.08,NA,NA,NA,4.88,
17173,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170613,20170613,0.016670148,1.85224E-05,NA,7.564298341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17174,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170613,20170613,0.009223379,2.30584E-05,NA,7.75431717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17176,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170613,20170613,-0.118091009,-0.000295228,NA,7.132437366,NA,NA,NA,NA,NA,NA,16056.77,NA,NA,NA,3.49,
17181,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170613,20170613,-0.070240414,-2.50859E-05,NA,7.506716878,NA,NA,NA,NA,NA,NA,7434.45,NA,NA,NA,4.11,
17184,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170613,20170613,-0.037425092,-4.15834E-05,NA,7.690977561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17008,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170626,20170626,-0.107068811,-0.000267672,NA,6.672413793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17022,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170626,20170626,0.002726181,9.73636E-07,NA,7.275862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17028,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170626,20170626,0.015532731,3.88318E-05,NA,7.66091954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17030,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170626,20170626,-0.024135047,-2.68167E-05,NA,7.448275862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17048,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170626,20170626,-0.001446319,-1.60702E-06,NA,7.396551724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17053,4,1,2800,2587.92,2497.79,2378.18,1.08,7.22,Y,20170626,20170626,-0.036055481,-1.2877E-05,NA,7.517241379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17075,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170626,20170626,-0.002200244,-2.44472E-06,NA,7.620689655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17095,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170626,20170626,-0.080973285,-0.000202433,NA,7.632183908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17110,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170626,20170626,-0.045596368,-1.62844E-05,NA,7.333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17114,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170626,20170626,-0.008212212,-2.93293E-06,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17116,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170626,20170626,0.002791404,3.10156E-06,NA,7.275862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17151,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170626,20170626,0.005744459,6.38273E-06,NA,7.528735632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17157,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170626,20170626,-0.002120503,-5.30126E-06,NA,7.781609195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17163,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170626,20170626,0.037779576,9.44489E-05,NA,7.396551724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17179,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170626,20170626,-0.037933629,-4.21485E-05,NA,7.310344828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17182,1,2,400,2388.7,2486.18,535.06,3.10,7.84,Y,20170626,20170626,-0.022914384,-5.7286E-05,NA,7.402298851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17190,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170626,20170626,0.020312144,7.25434E-06,NA,7.25862069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17222,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170626,20170626,-0.052338371,-1.86923E-05,NA,7.063218391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17001,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170724,20170724,-0.016435267,-4.10882E-05,NA,7.230326296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17041,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170724,20170724,-0.032424893,-1.15803E-05,NA,7.213051823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17042,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170724,20170724,0.004957931,5.50881E-06,NA,7.552783109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17052,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170724,20170724,-0.020957306,-5.23933E-05,NA,7.443378119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17085,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170724,20170724,-0.032708164,-1.16815E-05,NA,7.005758157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17106,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170724,20170724,-0.019669916,-2.18555E-05,NA,7.644913628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17111,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170724,20170724,0.010577697,2.64442E-05,NA,7.598848369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17113,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170724,20170724,0.009833507,2.45838E-05,NA,7.800383877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17120,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170724,20170724,-0.011120929,-1.23566E-05,NA,7.731285988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
